,A,B,C,D
2000-03-25,9.3180964033214,13.15842463770587,1.33954278241985,-11.553877064371195
2000-03-26,9.402978215148911,13.692068954571997,1.7909067403115542,-10.657920410226376
2000-03-27,9.161211700515064,13.823717482633276,2.0733356445241373,-11.127642427560478
2000-03-28,8.589556140613062,12.914157313458862,3.0258647065348914,-9.190075561865342
2000-03-29,8.031104431851688,11.935532846166945,4.8992182948186125,-9.707019169748348
2000-03-30,9.429853374271314,10.348289778922917,5.7501161926366855,-9.750551605304151
2000-03-31,9.543416734026684,10.595965469235773,4.712566225737326,-9.565844574920131
2000-04-01,10.920776284756883,13.163717387049102,5.713544174353858,-11.116970588271162
2000-04-02,12.405687291156282,12.047152665014625,5.0763722694924605,-10.853965607587606
2000-04-03,11.807465607149023,10.669540028941094,4.8634998723774245,-11.32266801121154
2000-04-04,13.33052549629479,10.705408692165742,4.295868489690296,-11.258783080988048
2000-04-05,12.345306390368126,10.911755558756731,6.125447368719784,-10.80631912611207
2000-04-06,11.066264924475721,11.258210561423299,6.22096849877631,-11.409759400252923
2000-04-07,9.986356059145788,10.717040157688626,7.175473955365391,-11.97191846238351
2000-04-08,9.934219949349599,10.333524664587632,6.317975140468822,-10.18421970352264
2000-04-09,9.483962054318571,10.900261005563415,6.989028765314996,-10.202361138278725
2000-04-10,9.374218156035646,11.442683525964354,7.81659187725812,-9.565616437465042
2000-04-11,8.446857314399203,12.283038046244679,7.060872943201869,-10.140165340137816
2000-04-12,6.9053458356543915,10.794839095760027,7.9989059525569335,-9.637048557831317
2000-04-13,5.046978113204391,10.01696250760869,7.993939451456584,-9.437957956237856
2000-04-14,5.411758769139394,8.98476561397598,9.746033609999438,-8.896318637083633
2000-04-15,6.107540192186821,9.137264898174175,12.10669842639076,-8.969489153286347
2000-04-16,6.103891697459603,9.400234472023588,12.038907583271383,-7.298772572080383
2000-04-17,5.448554548722423,8.438884496820407,12.441544456785836,-7.0229851060651995
2000-04-18,4.350112229976016,9.134534501295787,12.415983594281371,-6.146965039023588
2000-04-19,5.474124046337155,10.324577342653253,12.560710168322236,-6.042296473712661
2000-04-20,6.379071003187169,9.33823314255926,11.379411100042837,-6.20218922474397
2000-04-21,6.474352857370906,9.068614242433586,10.945125504323677,-7.132470386241474
2000-04-22,7.019590391452807,8.322931477591354,12.170069679370071,-4.466309147788398
2000-04-23,6.890515644393165,9.475452352305156,11.787787299479302,-4.746313473433349
2000-04-24,6.4966484185562825,9.335269507059877,12.11357952910726,-5.5568287801019345
2000-04-25,9.013221451414523,10.709945348842735,12.42009776546011,-6.439709078108274
2000-04-26,10.166537754783118,10.567558414410584,12.325949848056158,-6.328304463418796
2000-04-27,10.390721968003398,9.948405856656684,12.879319936680947,-4.472331652023544
2000-04-28,11.344187372676995,9.840420932087813,13.864018140629303,-3.7072740838439766
2000-04-29,11.422381260213577,9.561027428202983,14.628219699390796,-2.8456817419685416
2000-04-30,11.77271503348052,10.246425152332199,13.571981608207066,-3.661767138405878
2000-05-01,12.724774667882004,9.507890786313432,15.129553746918724,-4.402648972248781
2000-05-02,11.519580634754984,8.230173874139766,15.3006671288839,-4.169696828475717
2000-05-03,12.64200871949711,9.160860205740699,15.890673618479537,-2.9537072032496146
2000-05-04,12.59197760507367,8.263015411785908,15.88180960648723,-2.2197454446834253
2000-05-05,11.119048093797996,6.955096266406421,15.743542318696038,-1.8708388983493927
2000-05-06,10.756655282534815,7.456526971927743,15.435857189161332,-1.3636126695281827
2000-05-07,12.164603311292598,8.469702847040953,15.411105063755763,-0.2878661328433556
2000-05-08,12.41113595880978,8.169666163081086,16.169027258432106,-0.1600065738188107
2000-05-09,12.217962494641462,7.754514101747675,16.018304369529865,-0.24480638861556347
2000-05-10,11.983856118186324,7.9083661950361135,12.461678642488865,-1.6194572743910678
2000-05-11,12.735901151155492,8.777834428799801,11.783181314229562,-0.6098342749628782
2000-05-12,13.137474060649787,9.143433104531182,12.38807475308281,-1.3175658083227115
2000-05-13,12.540467554701173,7.830320706028642,12.934570582589442,-0.636054501494148
2000-05-14,11.52813930365269,7.570601152031135,12.516302180999357,-1.4914331249808455
2000-05-15,12.10285169496721,8.953845399632723,12.497232237324326,-1.3732719334014405
2000-05-16,11.276057877312738,9.312309388959415,11.973149676886967,-0.6597679177888337
2000-05-17,11.14606787803961,8.549518692251823,13.158632053642522,1.4977161768334013
2000-05-18,10.712992319813496,10.271051624249282,12.952850673912002,0.6748248531528716
2000-05-19,12.769021592950313,10.63011025841816,13.961940324070525,-0.6112088948821279
2000-05-20,11.86901543776686,10.656321745495493,11.458887050933685,-0.12353714803219457
2000-05-21,11.936340370459604,10.261452650827508,12.334977809450207,-0.41274608833673687
2000-05-22,11.369371822523316,10.026283347640545,10.29148647068238,-0.315324557404154
2000-05-23,11.779181034960885,9.237740689054018,10.048961825754121,-1.092528420277683
2000-05-24,13.449790288317331,7.32611778819166,9.937102477082554,-1.5256356181954687
2000-05-25,13.762951897151114,10.050894824444743,10.671598677187683,-1.8410297703342422
2000-05-26,14.209247446080921,9.507503390445503,9.040148955959053,-1.7820527549488907
2000-05-27,13.845660402273582,9.459992549697889,9.869429401663009,-1.7591628654558285
2000-05-28,14.117742031308772,9.293867776484065,9.85482162410536,-1.4575372690816057
2000-05-29,14.724578201344286,8.986342279102312,9.802275206505286,-0.6049684233603204
2000-05-30,13.64219517825582,9.18805641175678,8.028734859696518,-0.39690003658827433
2000-05-31,13.8970931866139,9.291308008628054,6.823474972175664,-1.2804416181098632
2000-06-01,14.804992407369806,8.713049741180182,6.774333797181011,-2.1495900876977103
2000-06-02,14.660280058549125,8.26837651527385,7.7101776125350066,-1.4822401683175643
2000-06-03,14.477310010257197,7.647384785527836,6.5853734860300985,-2.339867892643605
2000-06-04,15.66423137030596,7.865305936493912,6.567862266986852,-1.8003029122295453
2000-06-05,16.376110921189724,7.904932233863337,5.9260747898413815,-1.0924272472727428
2000-06-06,15.78717384529195,8.80139030468686,6.99700818195361,-1.629370968345592
2000-06-07,15.669086480048033,10.445969252405163,7.669103804614668,-0.9108656921902355
2000-06-08,15.509150872927906,10.121450891623901,8.298275435833206,-0.9194293454888107
2000-06-09,14.744356557470585,10.530929487665157,8.810694961590933,-1.2913068372564833
2000-06-10,14.760989728524057,10.208173368176663,9.525228798054489,-0.5022430226310014
2000-06-11,14.14918117677159,9.473330526458593,10.069898117092148,-0.3230721872076103
2000-06-12,16.00547315682944,9.01071803317889,11.336740726573616,0.05057666504298469
2000-06-13,15.338187010087031,9.566286005733696,9.927092360805387,-0.12191952955925639
2000-06-14,14.649243782143479,10.606417710384154,11.909331387020758,0.5828767263728627
2000-06-15,14.498430117681982,11.44686565218161,12.833832619857878,1.3124273895449061
2000-06-16,13.522524498363259,9.66404542486543,11.094495122120268,1.7042171688375736
2000-06-17,14.270130418970409,10.239777499514219,10.11150851464579,3.3579459482192924
2000-06-18,13.752054843277667,9.877236801308692,10.056043563852011,4.104188098505218
2000-06-19,10.886483770375758,9.486263617576515,8.797075092678298,3.7790270531521193
2000-06-20,10.292277644388424,9.6663814160408,10.300080149543358,4.414910208683566
2000-06-21,10.825905708328854,10.61961384527535,9.40087532332522,3.3458989640801766
2000-06-22,11.913493500194651,11.85681147099537,9.051376320942744,1.889252730334586
2000-06-23,11.77927193652027,12.645436630728119,7.755056269057851,3.3430527362500086
2000-06-24,12.86735928396401,12.255653395317491,8.174964896482512,4.094349285196168
2000-06-25,13.371328238436488,12.498803676122511,6.969060991451663,3.2199168286525746
2000-06-26,12.923128505618804,11.320794082636397,5.630649420082834,1.7266381226650391
2000-06-27,13.787257948442685,12.991496407772328,4.313892986011546,0.0316160050357126
2000-06-28,14.584847472850857,11.468465036049572,3.996001512655367,0.3304536154160224
2000-06-29,15.00558009352256,11.038158949114589,1.6676384967928235,1.9260359988969262
2000-06-30,15.66088019030586,10.305306169985469,1.2786815991878595,1.5161038950591588
2000-07-01,16.28733672758503,11.15519147821271,0.131145236187721,1.4528401402487212
2000-07-02,15.874608682506114,10.429428603010095,-0.523436215641369,-0.3237634361493449
2000-07-03,16.524485301472797,9.237141949431159,-0.2669314818171229,-1.7187288634648035
2000-07-04,16.63352100691252,10.025064792933748,-0.08667820007235708,-2.938527885944346
2000-07-05,16.581659789696353,9.492284112297023,0.08560424175982892,-2.9067175923958484
2000-07-06,17.687454225168498,9.393744647995357,1.8362732981369811,-2.7147820917686913
2000-07-07,17.005035028649363,8.139211583245213,1.8639362602738963,-3.2364758409254453
2000-07-08,17.14369315635496,6.685661552936037,2.2777772596342483,-3.7213936450841385
2000-07-09,17.15508724834296,8.008089225117853,1.3289979324303407,-4.566666376069786
2000-07-10,16.575723822282924,9.220702098272493,3.136394033467983,-4.809331505479275
2000-07-11,16.43728762436848,11.15158938695025,4.1561640907718065,-5.00387217294944
2000-07-12,17.205965663326765,12.07354310436287,4.0974510471515435,-5.387879068649456
2000-07-13,18.917080369201965,13.038834106079722,5.765690447753607,-6.213659912471899
2000-07-14,20.6567645176158,12.225210701563213,4.7570467403926235,-6.227784574321982
2000-07-15,20.922926524175857,10.64285878016992,4.919251201145209,-6.614445302552967
2000-07-16,20.09000149469172,11.89053077116325,4.88797314594576,-6.325847760969866
2000-07-17,18.782985017073592,12.219223529657643,5.686363860976731,-6.972426297703045
2000-07-18,20.292531239972636,13.248976290915413,5.6962015136848,-6.964606947134563
2000-07-19,21.97112733994068,14.24111642400626,6.714048353959138,-6.1000254503195945
2000-07-20,22.355444873474745,14.49401171437846,5.563002877445518,-6.110375597567564
2000-07-21,22.626790175026024,14.852712717078544,4.957297209465808,-7.7678608350728755
2000-07-22,21.857072474259436,16.30228651307519,3.0872820303925335,-7.744102242141878
2000-07-23,20.441402597034617,16.69447376405373,3.967152656670365,-8.605088835213124
2000-07-24,20.252872030819205,19.165458346876143,4.372040885476854,-10.010184285875741
2000-07-25,18.675421844028765,18.453038110965238,6.496583363005646,-9.205947401972306
2000-07-26,19.500003505222608,18.76284197560543,8.044825731071228,-9.946671910124095
2000-07-27,19.8473901643062,17.468082037351923,8.623291186087457,-8.397583432694704
2000-07-28,20.83746440294819,17.597954281980638,7.6091868949692465,-9.16407064966364
2000-07-29,19.9249203976364,16.821338790567456,7.3073272416002935,-10.130067833233054
2000-07-30,20.73952010244388,16.747700491736282,7.205564843195213,-10.690633029292941
2000-07-31,21.30660459252774,15.772844194871658,5.735245357904255,-12.078558197027757
2000-08-01,21.09106998372824,16.244208249413628,6.646479572462753,-11.947112346827996
2000-08-02,21.049580483838206,16.022812192242693,7.136008105856059,-11.854111349113758
2000-08-03,20.371867458360978,15.902942106223362,7.34896507749979,-12.339746604836906
2000-08-04,20.31785779616176,15.478735598995216,7.058847819957597,-11.94356077914848
2000-08-05,20.120326187408242,15.545282927979478,7.4798471168469005,-12.272278701022934
2000-08-06,21.12246515374048,14.039192224166321,8.219321023997951,-11.435363241002838
2000-08-07,21.303029784358937,14.422588491835702,8.127917813629299,-10.978496278408354
2000-08-08,21.38390224678644,16.516661746477368,7.89857455804119,-11.357556922375736
2000-08-09,20.2733188576749,17.79991906791944,9.084179581381868,-11.182522841724541
2000-08-10,20.95605349645842,17.30812514786517,9.423030479434523,-13.41994561169496
2000-08-11,20.396662246035863,16.729584732498918,8.238432177954625,-12.330533069838898
2000-08-12,20.80390321732699,16.166774133110376,7.536808823154963,-13.052017499097083
2000-08-13,19.057517968918095,17.295039286452308,7.38853916265542,-13.827431654608773
2000-08-14,19.688978308628364,18.068048177273212,7.5542512940161375,-14.23319304897721
2000-08-15,19.666790120841895,16.91733320654233,8.056868785690261,-14.04278630162123
2000-08-16,17.49702776170948,18.122982824729945,8.228932727497533,-13.347750465931993
2000-08-17,16.969575239995603,18.5803316383277,8.85261103951276,-15.825771471229952
2000-08-18,18.039649637765336,18.38182777391376,10.378533859472384,-16.58324177300311
2000-08-19,19.91288160619617,19.066589345263516,11.17299142255943,-16.805869096461777
2000-08-20,19.8437656024173,19.023772965475693,10.74042748169801,-16.975711668742562
2000-08-21,19.49383348599556,18.841268936801093,9.707984086357959,-17.350106744222344
2000-08-22,20.04189157527806,18.211530637799992,9.262583707354526,-16.800691737093526
2000-08-23,19.019891865577854,17.050131794845523,10.162898246556919,-15.811552261914537
2000-08-24,21.373765948628783,15.65392943837084,9.206530926388718,-14.523434921846492
2000-08-25,20.064429724851315,15.182686222181825,9.04346468145592,-14.234354601741844
2000-08-26,20.708973105495676,15.462268341936115,9.652432291881269,-15.938346415231283
2000-08-27,20.13239839360304,15.401613062467355,8.680572367167123,-16.283992487912638
2000-08-28,18.98695191292328,15.071505990020952,8.587138195634024,-15.72099660650759
2000-08-29,18.830290308045335,16.91619407828153,8.480728255144836,-15.387192854452048
2000-08-30,17.629078608216382,15.464394550193777,7.809429541065383,-15.763277484837575
2000-08-31,17.166156921785056,14.551290485403202,9.1926857753031,-14.485381922890385
2000-09-01,18.461841700309257,13.422554865352161,7.61072926452945,-13.101936277499673
2000-09-02,17.955537929127356,13.90809141829224,9.069395219649714,-13.282650590677394
2000-09-03,17.738765514472604,12.788203592779457,9.950075456544244,-13.967434521593967
2000-09-04,18.37426142773193,12.086346300777963,10.430815219214189,-14.669984316791963
2000-09-05,18.847191200117532,10.844869770842047,9.618361705710349,-15.800823952619327
2000-09-06,18.628421792934653,10.850315921700798,10.313763672713796,-14.92894527323845
2000-09-07,18.48023241956219,11.136500704980717,10.877671144295222,-13.939675909114635
2000-09-08,18.636808501798306,9.8484174131575,11.224807281758999,-13.234992754195401
2000-09-09,19.65829570153945,10.368665584482272,12.30030282819199,-12.956159597160228
2000-09-10,19.646101343855644,9.255837461164692,10.850979925908337,-12.480529515482928
2000-09-11,21.585702065242014,9.774852084773917,12.622468625318339,-12.385061134285396
2000-09-12,21.961206896619604,8.236471965605725,14.111148866839578,-11.16574867082798
2000-09-13,23.083676632682465,10.766829884705682,13.862239263011096,-11.757699172540477
2000-09-14,23.354684403898876,10.52011744176765,12.038528640477399,-11.931089452778254
2000-09-15,22.05915668999105,11.255075408762808,12.07271364018785,-12.695193041249553
2000-09-16,21.6068511250994,10.510109846588499,11.837254873410822,-12.881053745157804
2000-09-17,20.99535433413877,9.959603880851972,11.88652651877042,-13.812084008344973
2000-09-18,21.918037438532632,8.270726552799486,12.424900598961353,-13.866466675433852
2000-09-19,21.98254663076995,7.90436223106499,12.850981954806828,-12.852015363808992
2000-09-20,21.991307771640347,6.239472698120731,12.244949207205384,-11.870071266625896
2000-09-21,22.735294784792675,5.628183220199064,13.255368073208155,-11.230296845694207
2000-09-22,25.41048678936724,6.522912740823092,15.07759952234531,-13.138897203462479
2000-09-23,24.71721461265411,6.727717258848964,14.278936391730275,-12.600096906829465
2000-09-24,23.319347962230868,5.9383619533074175,14.033992932145123,-13.36930295813088
2000-09-25,22.20496202901994,6.289181286976493,13.073328593050311,-13.48338409906397
2000-09-26,22.20016417935916,7.360241496279334,12.97289178566438,-13.611194791230877
2000-09-27,22.633029007472636,6.582130167822623,13.87304662699431,-13.253762724397337
2000-09-28,23.957913936992792,6.894958562444503,14.451488683179221,-13.045717144482339
2000-09-29,24.82703158589052,8.496092841655358,14.80203878662322,-11.39887440815921
2000-09-30,22.856834378962557,9.950242604806704,14.65718818603959,-10.909547217893396
2000-10-01,23.430360421857788,10.648546962326488,14.984014470555321,-9.211324030957512
2000-10-02,22.62124205235082,9.683400244833864,15.725585506515822,-9.028953269200265
2000-10-03,22.679005037288206,9.187840705924392,17.671682964384175,-8.500496337335182
2000-10-04,22.314477408090145,9.173461270277674,19.05853852432831,-10.013302667414653
2000-10-05,19.47550608905439,7.737005832313697,19.152684316400677,-10.43702552212895
2000-10-06,18.70415009183285,10.003237082311385,20.41043233837027,-10.781125108275836
2000-10-07,20.29260529050279,8.5744627395051,18.592187153659438,-11.901865108694324
2000-10-08,19.36172544867271,8.075591655961196,17.96221047991436,-11.581248845883355
2000-10-09,20.967637600555,8.758567523253712,18.240287611748847,-11.247453013015054
2000-10-10,21.00115080868852,8.518827644893562,18.777839724489525,-10.726545985773901
2000-10-11,21.370942851439715,7.684124063661439,17.30979008901418,-11.24315869636101
2000-10-12,20.787940948176583,5.941261382146742,17.009317845481398,-9.852221524928835
2000-10-13,21.285077903321124,5.830174905639994,16.66355249009595,-8.433878827649043
2000-10-14,19.7541053513735,8.13511409099673,17.66460524454213,-8.036727005695036
2000-10-15,18.38379122065351,8.330312477439234,17.193708400463834,-8.048209078691002
2000-10-16,19.17442676768409,8.13220896037977,18.48567087583621,-7.603952018775908
2000-10-17,19.108075575897267,7.381447259604086,21.159382526656266,-8.09941992281988
2000-10-18,18.679910095888633,5.9660640398732605,20.02571387678869,-8.801790778017768
2000-10-19,17.300743371548286,6.421110787697243,19.85557495830598,-8.467789505265113
2000-10-20,15.560345826181267,7.4230100305635585,18.60253616659009,-8.226354766556462
2000-10-21,15.4178643588607,6.730627528563852,17.337957035293535,-7.670942477911836
2000-10-22,16.115605612082238,6.412931938487771,16.0798132062634,-6.407658191859618
2000-10-23,16.240937213349202,7.856714808950444,16.09045737336458,-7.409892413031578
2000-10-24,17.821688814255513,7.735871336979336,17.120484005745976,-8.659016567223704
2000-10-25,17.119871348336396,8.101962230275241,16.835262694160694,-11.08689901776975
2000-10-26,16.624166314620428,8.99037729041413,16.411356365005783,-11.63098834570181
2000-10-27,17.911172573764105,8.066123743805383,18.18347077970495,-11.203413571919087
2000-10-28,17.014615930790306,8.888209084885823,18.75080264008378,-9.932388764305895
2000-10-29,16.171055352452775,9.300620581653355,19.3120797385651,-8.986404971694768
2000-10-30,15.600531831952942,8.81923716838093,18.377426798451758,-9.460733274583728
2000-10-31,14.733513678507274,8.961730877194093,18.505443624645615,-8.702296239779447
2000-11-01,13.620947154409329,7.794182413785216,17.1757249295277,-9.318849797445825
2000-11-02,12.954130237469522,9.262740325608918,17.329099299187916,-10.822754396060795
2000-11-03,13.845360447091162,9.640271139885495,19.791210030859176,-9.876277724009295
2000-11-04,15.592586799687,9.024190484677742,19.432151162439325,-10.322440286097466
2000-11-05,16.534370315195865,8.720773922489265,18.945174069011706,-9.628429476298786
2000-11-06,16.116899368375467,8.757048254104426,18.625359809072705,-8.277144467238209
2000-11-07,17.06875037001258,7.631764971972133,18.25489395813189,-9.533142149294425
2000-11-08,17.13048555464413,6.414101348510778,17.59376129944537,-8.649160239705619
2000-11-09,17.005399237450174,5.769161077016401,18.955252994987855,-7.809048313300975
2000-11-10,18.3050314913647,4.863466488238307,19.210964347003603,-8.89854685177326
2000-11-11,19.517598906687986,4.113455481676768,17.880871277342877,-9.695788802139337
2000-11-12,19.936985252027547,6.0378834500240774,16.040750185561933,-9.644061777663108
2000-11-13,21.413262080778644,7.720565287770503,14.618060405762204,-10.379702323945594
2000-11-14,21.066939897430668,6.651659581017768,15.1496515783152,-9.259461320288269
2000-11-15,21.237374513207968,4.84052270360612,14.637380243015569,-10.492031985470826
2000-11-16,21.51828170740885,1.784317953656768,14.90892472012502,-12.201442949894648
2000-11-17,22.55247078388505,1.145213789608719,15.390168099111857,-12.929293243629765
2000-11-18,23.025468938726437,0.7301602821465909,14.274008036941584,-12.970999365729147
2000-11-19,22.725389729606736,1.6128061662937299,15.835929797609381,-14.074558839769898
2000-11-20,23.724540135262842,0.08883972020045161,17.938695224682583,-12.828644581823726
2000-11-21,22.857602842544303,-0.6838488438321523,19.07919486719914,-14.103721874480609
2000-11-22,25.304456444526522,0.30102866719769716,20.090459650633466,-13.268484128960813
2000-11-23,25.68293026657519,-1.0177755101261419,19.033665187293433,-13.10997812287436
2000-11-24,26.219575936573026,-1.066829394883389,17.5579714194045,-15.331184727269232
2000-11-25,26.964527302546237,-0.7752251623431287,17.285437599424576,-15.7245045547017
2000-11-26,27.04824846953321,-2.5011964733735224,16.338668307152087,-17.528869619949113
2000-11-27,24.73868397821357,-3.5801393468832563,16.52057249391559,-16.819417405018896
2000-11-28,23.51176322985083,-5.0170908610793,15.698346182827295,-16.623681433576586
2000-11-29,23.57955020156367,-5.094201017550589,15.122446673227088,-14.876979247460811
2000-11-30,22.95661537271052,-4.285154412789933,14.350048660245239,-14.24813007021244
2000-12-01,22.235448278038035,-4.955426948178759,14.909728616661035,-15.098753977192526
2000-12-02,21.44485522410351,-4.1504191205924155,16.31083758288884,-15.447048867197344
2000-12-03,21.234300966533457,-5.571209824952744,16.44799747577115,-15.074360987769271
2000-12-04,21.01910058351328,-4.015480602242402,16.022060606965432,-16.600980720156095
2000-12-05,20.67249476334064,-4.147261558629771,15.001402900837306,-16.14237754538829
2000-12-06,20.482984011206458,-3.74261333480939,15.745460257378898,-16.24120997474067
2000-12-07,20.247753838061893,-4.646210008840136,15.37224162106427,-16.945310420807562
2000-12-08,20.111811637996457,-4.654410236460222,15.57947804681264,-18.22472833128969
